book,imprint,call-number,region,location,lat,long,catalog,pleiades
Drevnosti strany Lurov : katalog vystavki / avtor vstupitelæ_no€_ statæ_i i sostavitelæ_ kataloga L. Vanden-Berge ; [perevod s frantêÁsuzskogo I.N. Medvedsko€_ ; pod redaktêÁsie€_ V.I. Lukonina]. / / _Ó„Û_µ______„„â_ü „„â„Û_¡__„Ü _İ„Ä„Û____ : _¼_¡„â_¡_È____ __„Ü„„â_¡___¼_ü / a__„â__„Û __„„â„Ä_À_ü„â_µ_È„Î______ „„â_¡„â„Î_ü _ü „__„„â_¡___ü„â_µ_È„Î _¼_¡„â_¡_È_____¡ _İ. _Õ_¡___«_µ__-_Ôe„Û___µ ; [_À_µ„Û_µ_____« „ „ã„Û_¡__„ „Ä_á„_¼______ _÷._. _Ï_µ_«___µ_«„_¼o__ ; _À___« „Û_µ_«_¡_¼„ _ü_µ__ _Õ._Ò. _İ„Ä_¼_____ü__a].,"Sankt-Peterburg : Gos. €Ğrmitazh, 1992.",Large Collection NK7974.L67 B4 1992,Iran,Luristan,33.4871,48.3538,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004858700,
"Sequential reconstruction of Proto-Akkadian,by Ignace J. Gelb.","Chicago, University of Chicago Press [1969]",Small Collection PJ3251 .G45 1969,Iraq,Akkad,33.5,44.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph001811898,https://pleiades.stoa.org/places/360094475
La MÌ©sopotamie / Jean-Jacques Glassner.,"Paris : Belles lettres, å©2002.",Small Collection DS73.2 .G53 2002,Iraq,Mesopotamia,33.75,43.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004835288,https://pleiades.stoa.org/places/981534
Trade and finance in ancient Mesopotamia : proceedings of the First MOS Symposium (Leiden 1997) / edited by J.G. Dercksen.,"[Istanbul] : Nederlands Historisch-Archaeologisch Instituut te Istanbul ; Leiden, Nederland : Nederl",Large Collection HF368 .M67 1997,Iraq,Mesopotamia,33.75,43.75,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph001620969,https://pleiades.stoa.org/places/981534
Mesopotamia : ancient art and architecture / Zainab Bahrani.,"London :Thames & Hudson, 2017.",Large Collection N5370 .B28 2017,Iraq,Mesopotamia,33.75,44,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004844490,https://pleiades.stoa.org/places/981534
Nergal ed EreÁkigal : il poema assiro-babilonese degli inferi / Giovanni Pettinato ; introduzione di S.M. Chiodi.,"Roma : Accademia nazionale dei Lincei, 2000.",Small Collection PJ3771.N47 P48 2000,Iraq,Mesopotamia,33.75,44.25,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004838095,https://pleiades.stoa.org/places/981534
"Reallexikon fÌ_r Antike und Christentum : SachwÌ¦rterbuch zur Auseinandersetzung des Christentums mit der antiken Welt / In Verbindung mit Franz Joseph DÌ¦lger und Hans Lietzmann und unter besonderer Mitwirkung von Jan Hendrik Wasznik und Leopold Wenger herausgegeben von Theodor Klausner, Bd. 1-18 & index to Bd. 1-15.","Stuttgart : A. Hiersemann, 1950-",Large Collection BR131 .R4 Bd.1-18 & Index:Bd.1-15,Mediterranean region,(General),34,22,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002165740,
"The Interpreter's dictionary of the Bible : an illustrated encyclopedia identifying and explaining all proper names and significant terms and subjects in the Holy Scriptures, including the Aprocrypha, with attention to archaeological discoveries and researches into the life and faith of ancient times / [Editorial board:  George Arthur Buttrick, dictionary editor, and others]","New York : Abingdon Press, [1962]-1976.",Large Collection BS440 .I63 1962 v.1-4,Mediterranean region,(General),34,22.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002190580,
"Pagan rites in Judaism : from sex initiation, magic, moon-cult, tattooing, mutilation, and other primitive rituals to family loyalty and solidarity / Theodor Reik.","New York : Gramercy Pub. Co., [1964]",Small Collection BM534 .R4 1964b,Mediterranean region,(General),34,23,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004838117,
The Sea remembers : shipwrecks and archaeology from Homer's Greece to the rediscovery of the Titanic / edited by Peter Throckmorton.,"New York : Weidenfeld & Nicolson, 1987.",Large Collection CC77.U5 S39 1987,Mediterranean Sea,(General),34,23.25,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004838082,
"Fluchtpunkt Uruk : archÌ_ologische Einheit aus methodischer Vielfalt :  Schriften fÌ_r Hans JÌ¦rg Nissen / herausgegeben von Hartmut KÌ_hne, Reinhard Bernbeck und Karin Bartl.","Rahden : Leidorf, 1999.",Large Collection DS56 .F68 1999,Iraq,Mesopotamia,34,43.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph001659178,https://pleiades.stoa.org/places/981534
"Houses and households in ancient Mesopotamia : papers read at 40e Rencontre assyriologique internationale, Leiden, July 5-8, 1993 / edited by Klaas R. Veenhof.","[Istanbul, Turkey] : Nederlands Historisch-Archaeologisch Instituut te Istanbul, 1996.",Large Collection DS56 .R46 1993,Iraq,Mesopotamia,34,43.75,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph001454721,https://pleiades.stoa.org/places/981534
"Dallo Stirone al Tigri, dal Tevere all'Eufrate : studi in onore di Claudio Saporetti / a cura di Paola Negri Scafa, Salvatore Viaggio.","Roma : Aracne, 2009.",Small Collection DS42.4 .D35 2009,Iraq,Mesopotamia,34,44,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004839250,https://pleiades.stoa.org/places/981534
La tour de Babylone : que reste-t-il de la MÌ©sopotamie? / Jean-Jacques Glassner.,"Paris : Seuil, c2003.",Small Collection DS69.5 .G53 2003,Iraq,Mesopotamia,34,44.25,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph001006348,https://pleiades.stoa.org/places/981534
Ancient Mesopotamia : the Eden that never was / Susan Pollock.,"Cambridge : Cambridge University Press, 1999.",Small Collection DS71 .P65 1999,Iraq,Mesopotamia,34,44.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph001567907,https://pleiades.stoa.org/places/981534
Neutestamentliche Apokryphen in deutscher ÌÏbersetzung / herausgegeben von Wilhelm Schneemelcher.,"TÌ_bingen : J.C.B. Mohr (P. Siebeck), 1987-1989.",Small Collection BS2833 .G3 1987 Bd.1-2,Mediterranean region,(General),34,22.25,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004838162,
"Juci Shan yan hua diao cha bao gao / Henan Xinzheng Huangdi gu li wen hua yan jiu hui, Zhong yang min zu da xue min zu xue yu she hui xue xue yuan zhu. / / ŒÉáÎ¬Œ±±Œ_©ÓÈ¡Ä¾Ù´¾_´ŒÔ_ / ¾__ŒÑ¾Ğ¡ÄÔÈãŒü¾¥ÉàÎ¾ĞàŒÎĞÊÓ©¦Š__, Šü_Œ_¨¾¡Ô¾ÑŒ_¤Œ__¾¡Ô¾ÑŒ__Šü___Š__Œ__Œ__ª¢ÔÑ.","Beijing Shi :Guang ming ri bao chu ban she, 2014. // ŒÎÑŠ¼ÂŒüâ :ŒÉä¾÷_¾Ñ´¾_´Œà¼äö__, 2014.",Small Collection GN799.P4 J823 2014,China,Mount Juci,34.355425,113.513,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004843825,
"Zhonghua zhi yuan yu Song Shan wen ming yan jiu / Zhengzhou Zhonghua zhi yuan yu Song Shan wen ming yan jiu hui zhu bian, v.2. / / Šü_Œ_Š_Ü¾¼Šü_Œµ©Œ±±¾Ğà¾÷_ÊÓ©¦ / ÄÔŒá_Šü_Œ_Š_Ü¾¼Šü_Œµ©Œ±±¾Ğà¾÷_ÊÓ©¦Š__ŠüÈ_Ğ, v.2.","Beijing :Ke xue chu ban she, 2013- // ŒÎÑŠ¼Â :¤ÔŒ__Œà¼äö__, 2013-",Large Collection DS797.44.D464 Z465 2013 v.2,China,Song Mountain,34.484722,112.960278,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004159647,
Maiji Qu jin shi jiao zhu / Wang Ming jiao zhu. / / ¼_¤øŒÎ¼àÔÙ_¾ÊÁ¾_¬ / ¾±»¾÷_¾ÊÁ¾_¬.,"Xi'an :San Qin chu ban she, 2015. // ´ÀŒ¨ä :Šüä¤_Œà¼äö__, 2015.",Small Collection CN1161.M35 M355 2015,China,Maiji Qu,34.571111,105.888889,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004843820,
"SCIAMVS : sources and commentaries in exact sciences, vol. 17 (2016)","Kyoto, Japan : SCIAMVS.",Oak Collection Q124.95 .S35 vol.17 (2016),Cross-cultural,(General),34.75,18.75,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph003323732,
"_ø__„â_¡„Û„Î __ _«„Û_µ_____ü„É _¼„Ä_È„Î„â„Ä„Û_¡„É : „É„Ä_«___¦_µ„„â___µ____„Ü_µ _À„Û___ü_á___µ_«_µ___ü„ _ü_á „___±„Û_¡___ü„ __„Û___ü„â_¡_¦_¡ :  ___¡„â_¡_È____ __„Ü„„â_¡___¼_ü / [_¡__„â__„Û„Ü „„â_¡„â_µ__ _¼_¡„â_¡_È_____¡, _¥._¥. _Õ_¡„_ü_È„Î_µ___¡ ... et al. ; „Û_µ_«_¡_¼„â__„Û _¼_¡„â_¡_È_____¡ __„Ü„„â_¡___¼_ü, __._. ___µ_«__„_µ_µ___¼__ ; _À_µ„Û_µ_____« „â_µ_¼„„â_¡ ___¡ _¡_____È_ü__„_¼_ü__ „_á„Ü_¼, _¥._Á. _Ù_µ„â„Û_____¡] =  Amber in ancient cultures :  masterpieces from the Hermitage Museum collection :  catalog of the exhibition / [articles by K.V. Chugunov ... et al. ; edited by O.A. Fedoseyenko ; translated from the Russian by E.S. Petrova]. / / IêÁAntaræ_ v drevnikh kulæ_turakh : khudozhestvennye proisvedeniiêÁa iz sobraniiêÁa €Ğrmitazha :  katalog vystavki / [avtory state€_ kataloga, E.E. Vasilæ_eva ... et al. ; redaktor kataloga vystavki, O.A. Fedoseenko ; perevod teksta angli€_ski€_ iêÁazyk, E.S. Petrova] =  Amber in ancient cultures :  masterpieces from the Hermitage Museum collection :  catalog of the exhibition / [articles by K.V. Chugunov ... et al. ; edited by O.A. Fedoseyenko ; translated from the Russian by E.S. Petrova].","Sankt-Peterburg : Izd-vo ""SlaviiêÁa"", å©2010.",Large Collection QE391.A5 I25 2010,Cross-cultural,(General),34.75,19,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004858755,
Zhengzhou Shang cheng yi zhi kao gu yan jiu / Henan Sheng wen wu kao gu yan jiu yuan bian. / / ÄÔŒá_Œ¥ ŒÙ_ÑŒÛÛÄŒ_ÊÓ©¦ / ¾__ŒÑÏ¾Ğàä©ÛÄŒ_ÊÓ©¦ª¢_Ğ.,"Zhengzhou :Da xiang chu ban she, 2015. // ÄÔŒá_ :Œ_¤±ÁŒà¼äö__, 2015.",Large Collection DS797.44.Z444 Z446 2015,China,Zhengzhou Shi,34.766667,113.65,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004838032,
"A source book of ancient Chinese bronze inscriptions / edited by Constance A. Cook, Paul R. Goldin.","Berkeley, California :The Society for the Study of Early China, 2016. // å©2016",Small Collection CN1160 .S68 2016,China,(General),35,102,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004680411,
"Wen wu, 2016:no.12 & 2017:no.2. / / ¾Ğàä©, 2016:no.12 & 2017:no.2","Beijing : Wen wu chu ban she, 1959-",Library 6 Collection DS715 .W439 2016:no.12 & 2017:no.2,China,(General),35,102.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph001825873,
"History of Chinese society : Liao, 907-1125 / Karl A. Wittfogel and FÌ»ng Chia-shÌ»ng, with the assistance of John DeFrancis [and others].","Philadelphia, American Philosophical Society: Distributed by the Macmillan Co., New York, 1949.",Large Collection DS751.72 .W58 1949,China,(General),35,102.75,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002414765,
Li Jinghua kao gu wen ji / Li Jinghua zhu. / / ¾_Š¼ÂŒ_ÛÄŒ_¾Ğàİ  / ¾_Š¼ÂŒ_ÔÑ.,"04 Beijing : Ke xue chu ban she, 2012.",Small Collection TN645.C5 L518 2012,China,(General,35,103,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004843823,
"Problems of style : foundations for a history of ornament / by Alois Riegl ; translated by Evelyn Kain ; annotations, glossary and introduction by David Castriota ; preface by Henri Zerner.","Princeton, NJ : Princeton University, c1992.",Small Collection NK1175 .R513 1993,Cross-cultural,(General),35,18.75,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph001211546,
La genÌ¬se des mythes / Alexandre H. Krappe.,"Paris : Payot, 1938.",Small Collection BL310 .K7 1938,Cross-cultural,(General),35,19,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002497013,
De l'occupation postpalatiale ÌÊ la citÌ©-Ì©tat grecque : le cas du Mirambello (CrÌ¬te) / Florence Gaignerot-Driessen.,"Leuven :Peeters, 2016.",Large Collection DF221.C8 G35 2016,Greece,Minos,35.110609,25.806709,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004846766,https://pleiades.stoa.org/places/589934
Han dai mu zang yi shu kao shu / Bu Youchang zhu. / / ¾±äŠÈ£Œ¢ÒÔÂä¼¾ÏøÛÄÀ¡ / ŒÏŒÜŒüüÔÑ.,"Shanghai :Shanghai san lian shu dian, 2015. // Šü_¾µá :Šü_¾µáŠüäÓŠ__Œ¼Ñ, 2015.",Small Collection NB1280 .B923 2015,China,(General),35.25,102.75,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004838037,
"Qian bi xue yu ye zhu shi lun cong / Zhou Weirong, Dai Zhiqiang deng zhu. / / Õ±ŒüŒ__Šü_Œ ¦ÒüŒ_¨¼Šüİ / ŒÔ¬ŒÇ£, ¾ö«ŒÀÑŒ_á_äÔÑ.","Beijing Shi : Zhonghua shu ju, 2002.",Large Collection CJ3496 .Q253 2002,China,(General),35.5,102.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004843829,
Han hua xiang shi yu Han dai min jian sang zang guan nian = Sculptured stones of Han dynasty and folk funeral concept in Han dynasty / Huang Wanfeng zhu. / / ¾±äÓÈŒÄÙ_Šü_¾±äŠÈ£¾¡ÔÑ«Šü¤ÔÂ¤âŒÀµ = Sculptured stones of Han dynasty and folk funeral concept in Han dynasty / ÈãŒ¨İŒ_¡ÔÑ.,"Beijing :Zhongguo she hui ke xue chu ban she, 2015. // ŒÎÑŠ¼Â :Šü_Œİ___Š__¤ÔŒ__Œà¼äö__, 2015.",Small Collection GT3283.A2 H73 2015,China,(General),35.5,102.75,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004838416,
"Bian jiang kao gu yan jiu / Jiao yu bu ren wen she hui ke xue zhong dian yan jiu ji di Jilin da xue bian jiang kao gu yan jiu zhong xin bian,  no.13 (2013)-no.13 (2014). / / __Ğ ÛÄŒ_ÊÓ©¦ / ¾¥ªâ_Ä¬Š¼¼¾Ğà__Š__¤ÔŒ__àâ_ÊÓ©¦ŒÙ¼ŒÏ¡Œä¾_ÑŒ_¤Œ____Ğ ÛÄŒ_ÊÓ©¦Šü_ŒÀÄ_Ğ,  no.13 (2013)-no.13 (2014)",Beijing :Ke xue chu ban she // ŒÎÑŠ¼Â •__¤ÔŒ__Œà¼äö__,Library 6 Collection CC79.E85 B56 no.13 (2013)-no.13 (2014),China,(General),35.5,103,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004039066,
Ugarit (Ras Shamra) / Adrian Curtis.,"Grand Rapids, Mich. : Eerdmans Pub. Co., 1985.",Small Collection DS99.U35 C87 1985,Syria,Ugarit,35.602208,35.78568,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002775335,https://pleiades.stoa.org/places/668295
Die mittelassyrischen Briefe aus Tall Ê€Ò‡üÇ ‡ü_amad / von Eva Christiane Cancik-Kirschbaum.,"Berlin : D. Reimer, 1996-",Oversize Collection PJ3721.D78 C36 1996,Iraq,Tall Seh Hamad,35.656325,40.744296,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph001557462,https://pleiades.stoa.org/places/893991
Missione archeologica italiana in Siria : rapporto preliminare della Campagna 1966 (Tell Mardikh) / di Alberto Davico [and others].,"Roma : Istituto di studi del Vicino oriente, UniversitÌÊ, 1967.",Large Collection DS99.E25 M56 1967,Syria,Ebla,35.75,36.25,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002626553,https://pleiades.stoa.org/places/869702586
The Antikythera shipwreck reconsidered / Gladys Davidson Weinberg [and 5 others].,"Philadelphia : American Philosophical Society, 1965.",Large Collection DF261.A57 A583 1965,Greece,Antikythera shipwreck,35.8897,23.3078,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002629035,https://pleiades.stoa.org/places/560230
The annals of Sennacherib / by Daniel David Luckenbill.,"Chicago, Ill. : The University of Chicago Press, 1924.",Large Collection PJ3837.S7 L8 1924,Iraq,Assyria,36,43,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004838085,
"Toponyme der mittelassyrischen Texte : der Westen des mittelassyrischen Reiches / E. Cancik-Kirschbaum & Christian W. Hess, unter Mitarbeit von Kristina Petrow.","Antony, France :SEPOA, 2016.",Large Collection PJ3545 .M38 v.1:pt.2 2016,Iraq,Assyria,36,43.3,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004835239,
"Veliki€_ gorod Shan (XIV -XI vv. do n.€Ñ.) i ego znachenie v drevne€_ istorii KitaiêÁa / M.E. KuznetêÁsova-Fetisova. / / ""_Õ_µ_È_ü_¼_ü__ __o„Ûo_« _¬a__"" (XIV -XI ____. _«o __.„.) _ü _µ__o _á___¡„à_µ___ü_µ __ _«„Ûe_____µ__ _ü„„â__„Û_ü_ü K_ü„â_¡„ / M.E. K„Ä_á___µ„ _____¡-__e„â_ü„_____¡.","Moskva : Nauka ; VostochnaiêÁa literatura, 2015",Small Collection DS719 .K89 2015,China,Yinxu,36.139444,114.303056,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004841664,
